Category,Category Reassignment,Sub-Category,Subcategory Reassignment,Sub-Category 2,Subcategory 2 reassignment,Resource assignment,Priority,RCB,Exceptions
Mold Remediation,,Water/Moisture Stains Present,,,,Tech I II III,high,,
Appliances,,Clothes Dryer,,No Power,No power,Tech II III,normal,,
Appliances,,Clothes Dryer,,Not Drying,Operating and Not drying,Tech II III,normal,x,
Appliances,,Clothes Dryer,,Not Spinning,other,Tech II III,normal,,
Appliances,,Clothes Dryer,,"Other, Please provide description","Other, Please provide description",Tech II III,normal,,
Appliances,,Clothes Dryer,,Damaged,"Other, Please provide description",Tech II III,normal,,
Appliances,,Clothes Dryer,,Missing Component,"Other, Please provide description",Tech II III,normal,,
Appliances,,Clothes Dryer,,Noisy,"Other, Please provide description",Tech II III,normal,,
Appliances,,Clothes Dryer,,Not Secured,"Other, Please provide description",Tech II III,normal,,
Appliances,,Clothes Dryer,,Dryer Vent Needs Cleaned,Preventative maintenance ,Tech II III,normal,,
Appliances,,Clothes Dryer,,Won't Close,Will not operate,Tech II III,normal,,
Appliances,,Clothes Washer,,"Other, Please provide description","Other, Please provide description",Tech II III,normal,,
Appliances,,Clothes Washer,,Damaged,"Other, Please provide description",Tech II III,normal,,
Appliances,,Clothes Washer,,Leaks,Leaking water- supply Line,Tech II III,emergency,x,
Appliances,,Clothes Washer,,Missing Component,"Other, Please provide description",Tech II III,normal,,
Appliances,,Clothes Washer,,No Water,Runs but does not fill with water,Tech II III,normal,,
Appliances,,Clothes Washer,,Noisy,"Other, Please provide description",Tech II III,normal,,
Appliances,,Clothes Washer,,Not Draining/Floods,Leaks Water- Drain cycle only ,Tech II III,normal,x,
Appliances,,Clothes Washer,,Not Secured,"Other, Please provide description",Tech II III,normal,,
Appliances,,Clothes Washer,,No Power,No power,Tech II III,normal,,
Appliances,,Clothes Washer,,Won't Close,"Other, Please provide description",Tech II III,normal,,
Appliances,,Clothes Washer,,Won't Spin,Preventative maintenance ,Tech II III,normal,,
Appliances,,Cooktops,,Broken Control Panel,Preventative maintenance ,Tech II III,normal,,
Appliances,,Cooktops,,Broken Knob,"Other, Please provide description",Tech II III,normal,,
Appliances,,Cooktops,,Burner not heating,Burner not Heating,Tech II III,high,,
Appliances,,Cooktops,,"Other, Please provide description",Damage to cook top,Tech II III,normal,x,
Appliances,,Cooktops,,Excessive Flames From Burner,"Other, Please provide description",Tech II III,normal,,
Appliances,,Cooktops,,Missing Component,"Other, Please provide description",Tech II III,normal,,
Appliances,,Cooktops,,Noisy,"Other, Please provide description",Tech II III,normal,,
Appliances,,Cooktops,,Not Secured,"Other, Please provide description",Tech II III,normal,,
Appliances,,Cooktops,,No Power,No power,Tech II III,high,,
Appliances,,Cooktops,,Smoke From Burner,"Other, Please provide description",Tech II III,normal,,
Appliances,,Cooktops,,Light not working,Light Not operating,Tech II III,normal,x,
Appliances,,Cooktops,,Won't Heat,"Other, Please provide description",Tech II III,normal,,
Appliances,,Dishwasher,,Broken Control Panel,"Other, Please provide description",Tech I II III,normal,,
Appliances,,Dishwasher,,Broken Racks,,Tech I II III,normal,x,
Appliances,,Dishwasher,,Damaged,,Tech I II III,normal,x,
Appliances,,Dishwasher,,Dispenser Will Not Open,,Tech I II III,normal,,
Appliances,,Dishwasher,,Dry Heat Not Working,,Tech I II III,normal,x,
Appliances,,Dishwasher,,Leaks,Leaking Water- Supply Line,Tech I II III,emergency,,
Appliances,,Dishwasher,,Missing Component,Leaking water- Drain Line,Tech I II III,normal,,
Appliances,,Dishwasher,,No Water,Starts- will not fill water,Tech I II III,normal,,
Appliances,,Dishwasher,,Noisy,Preventative maintenance ,Tech I II III,normal,,
Appliances,,Dishwasher,,Not Cleaning,"Other, Please provide description",Tech I II III,normal,,
Appliances,,Dishwasher,,Will not operate,Will not operate,Tech I II III,normal,,
Appliances,,Dishwasher,,Not Draining/Floods,will not drain,Tech I II III,normal,,
Appliances,,Dishwasher,,Not secured to cabinet,Not secured to cabinet,Tech I II III,normal,,
Appliances,,Dishwasher,,"Other, Please Provide Description","Other, Please provide description",Tech I II III,normal,,
Appliances,,Dishwasher,,No Power,No power,Tech I II III,normal,,
Appliances,,Dishwasher,,Strange Odor,"Other, Please provide description",Tech I II III,normal,x,
Appliances,,Dishwasher,,Tracks Do Not Align,"Other, Please provide description",Tech I II III,normal,,
Appliances,,Dishwasher,,Water Is Not Hot,No hot water - dishwasher only,Tech I II III,normal,,
Appliances,,Dishwasher,,Door will not close properly,Door will not close properly,Tech I II III,normal,,
Appliances,,Microwave,,Broken Control Panel,Error code on screen ,Tech II III,normal,,
Appliances,,Microwave,,Damaged,Preventative maintenance ,Tech I II III,normal,,
Appliances,,Microwave,,Loose Handle,loose door handle,Tech I II III,normal,,
Appliances,,Microwave,,Missing Component,"Other, Please provide description",Tech I II III,normal,,
Appliances,,Microwave,,Noisy,"Other, Please provide description",Tech I II III,normal,,
Appliances,,Microwave,,Not Secured,"Other, Please provide description",Tech I II III,normal,,
Appliances,,Microwave,,"Other, Please Provide Description","Other, Please provide description",Tech I II III,normal,,
Appliances,,Microwave,,No Power,No power,Tech II III,normal,,
Appliances,,Microwave,,Strange Odor,"Other, Please provide description",Tech I II III,normal,,
Appliances,,Microwave,,Turntable not operational,,Tech I II III,normal,x,
Appliances,,Microwave,,Won't Close,Door will not close properly,Tech I II III,normal,,
Appliances,,Microwave,,Won't Heat,operating and not heating,Tech II III,normal,,
Appliances,,Microwave,,,"Other, Please provide description",Tech I II III,normal,,
Appliances,,"Other, Please Provide Description",,,"Other, Please provide description",Tech I II III,normal,,
Appliances,,Range,,Broken Control Panel,Preventative maintenance ,Tech I II III,normal,,
Appliances,,Range,,Broken Shelf,"Other, Please provide description",Tech I II III,normal,,
Appliances,,Range,,Damaged,"Other, Please provide description",Tech I II III,normal,,
Appliances,,Range,,Error Code,,Tech II III,high,,
Appliances,,Range,,Gas Odor,Gas Odor,Tech II III,emergency,,
Appliances,,Range,,Light Not operating,Light Not operating,Tech I II III,normal,x,
Appliances,,Range,,Missing Component,"Other, Please provide description",Tech I II III,normal,,
Appliances,,Range,,Noisy,"Other, Please provide description",Tech I II III,normal,,
Appliances,,Range,,Not Secured,"Other, Please provide description",Tech I II III,normal,,
Appliances,,Range,,No Power,No power,Tech II III,emergency,,
Appliances,,Range,,Smoke Emits From Range,"Other, Please provide description",Tech I II III,normal,,
Appliances,,Range,,Strange Odor,"Other, Please provide description",Tech I II III,normal,,
Appliances,,Range,,Wiring Off,"Other, Please provide description",Tech I II III,normal,,
Appliances,,Range,,Won't Close/Seal,"Other, Please provide description",Tech I II III,normal,,
Appliances,,Range,,Not heating,operating not Heating,Tech II III,emergency,,
Appliances,,Refrigerator,,Broken Shelf/Drawer,,Tech I II III,normal,x,
Appliances,,Refrigerator,,Damaged,Preventative maintenance ,Tech I II III,normal, ,
Appliances,,Refrigerator,,Freezer Frosting,"Other, Please provide description",Tech I II III,normal,,
Appliances,,Refrigerator,,Freezer Not freezing,Freezer Not freezing,Tech III,emergency,,
Appliances,,Refrigerator,,Ice maker not operating,Ice maker not operating,Tech II III,normal,,
Appliances,,Refrigerator,,Loose Handle,"Other, Please provide description",Tech I II III,normal,,
Appliances,,Refrigerator,,Missing Component,"Other, Please provide description",Tech I II III,normal,,
Appliances,,Refrigerator,,Noisy,"Other, Please provide description",Tech I II III,normal,,
Appliances,,Refrigerator,,"Other, Please Provide Description","Other, Please provide description",Tech I II III,high,,
Appliances,,Refrigerator,,No power,No power,Tech II III,emergency,,
Appliances,,Refrigerator,,Strange Odor,"Other, Please provide description",Tech I II III,normal,,
Appliances,,Refrigerator,,Water leaking from refrigerator or water line,Water leaking from refrigertor or water line,Tech II III,emergency,,
Appliances,,Refrigerator,,Door Will Not close Properly,Door Will Not close Properly,Tech II III,high,,
Appliances,,Refrigerator,,Refrigerator not cooling,Refrigerator will not cool,Tech II III,emergency,,
Appliances,,Refrigerator,,"Other, Please provide description","Other, Please provide description",Tech I II III,normal,,
Appliances,,Wall Oven,,Broken Control Panel,Preventative maintenance ,Tech I II III,normal,,
Appliances,,Wall Oven,,Broken Shelf,"Other, Please provide description",Tech I II III,normal,,
Appliances,,Wall Oven,,Damaged,"Other, Please provide description",Tech I II III,normal,x,
Appliances,,Wall Oven,,Error Code,,Tech II III,high,,
Appliances,,Wall Oven,,Gas Leak,Gas Odor,Tech II III,emergency,,
Appliances,,Wall Oven,,Missing Component,"Other, Please provide description",Tech I II III,normal,,
Appliances,,Wall Oven,,Noisy,"Other, Please provide description",Tech I II III,normal,,
Appliances,,Wall Oven,,Not Secured,Wall oven not secured to wall ,Tech I II III,high,,
Appliances,,Wall Oven,,Light Not operating,Light Not operating,Tech I II III,normal,x,
Appliances,,Wall Oven,,No Power,No power,Tech II III,emergency,,
Appliances,,Wall Oven,,Smoke Emits From Oven,"Other, Please provide description",Tech I II III,normal,,
Appliances,,Wall Oven,,Strange Odor,"Other, Please provide description",Tech I II III,normal,,
Appliances,,Wall Oven,,Wiring Off,"Other, Please provide description",Tech I II III,normal,,
Appliances,,Wall Oven,,Door will not close properly,Door will not close properly,Tech I II III,high,,
Appliances,,Wall Oven,,Not Heating,operating Not Heating,Tech II III,emergency,,
Appliances,,Wall Oven,,"Other, Please provide description","Other, Please provide description",Tech I II III,normal,,
Appliances,,Water Heater,,Damaged,Preventative maintenance ,Tech I II III,normal,,
Appliances,,Water Heater,,Leaking,Leaking water ,vend,emergency,,
Appliances,,Water Heater,,No/Insufficient Hot Water,Insufficient Hot water,Tech II III,high,,
Cabinets/Countertops,,shelf or rack loose or falling,shelf or rack loose or falling,,,Tech I II III,normal,x,
Cabinets/Countertops,,Doors/Drawer off The Tracks,,,,Tech I II III,normal,x,
Cabinets/Countertops,,Door Wont Shut,,,,Tech I II III,normal,,
Cabinets/Countertops,,Loose Cabinet/Countertop,,,,Tech I II III,normal,,
Cabinets/Countertops,,"Other, please provide description ",,,,Tech I II III,normal,x,
Cabinets/Countertops,,Needs Caulking/Sealant,"Other, please provide description ",,,Tech I II III,normal,,
Cabinets/Countertops,,Replace Hinge,"Other, please provide description ",,,Tech I II III,normal,,
Cleaning,,Please provide description,,,,vend,normal,,
Doors/Windows,,Blinds,,"Other, Please provide description","Other, Please provide description",Tech I II III ,normal,x,
Doors/Windows,,Blinds,,Will Not Operate,Will Not Operate,Tech I II III ,normal,x,
Doors/Windows,,Door,,doorbell not operating ,doorbell not operating ,Tech I II III ,normal,,
Doors/Windows,,Door,,Door handle does not work properly,"Other, Please provide description",Tech I II III ,high,x,
Doors/Windows,,Door,,Broken/Loose Hinges,"Other, Please provide description",Tech I II III ,high,,
Doors/Windows,,Door,,"Other, Please provide description","Other, Please provide description",Tech I II III ,normal,,
Doors/Windows,,Door,,Damaged,"Other, Please provide description",Tech I II III ,normal,x,
Doors/Windows,,Door,,Damaged Trim,"Other, Please provide description",Tech I II III ,normal,,
Doors/Windows,,Door,,Door seal leaking ,Door seal leaking ,Tech I II III ,high,,
Doors/Windows,,Door,,Needs Sealed,"Other, Please provide description",Tech I II III ,normal,,
Doors/Windows,,Door,,Screen Door Damaged,screen door damaged ,Tech I II III ,normal,x,
Doors/Windows,,Door,,exterior sliding glass door off track,exterior sliding glass door off track,Tech I II III ,emergency,,
Doors/Windows,,Door,,door will not latch - unsecured,door will not latch - unsecured,Tech I II III ,emergency,,
Doors/Windows,,Door,,Wont Open/Close Properly,will not open / close properly ,Tech I II III ,high,,
Doors/Windows,,Windows,,Broken Hinges,"Other, Please provide description",Tech I II III ,normal,,
Doors/Windows,,Windows,,Damaged,Broken Glass ,vend,emergency,x,
Doors/Windows,,Windows,,"Other, Please provide description","Other, Please provide description",Tech I II III ,normal,,
Doors/Windows,,Windows,,Leaking water,Leaking water ,vend,high,,
Doors/Windows,,Windows,,Needs Sealed,"Other, Please provide description",Tech I II III ,normal,,
Doors/Windows,,Windows,,Screen Damaged/Missing,screen damaged or missing ,Tech I II III ,normal,x,
Doors/Windows,,Windows,,Shutter Damaged,"Other, Please provide description",Tech I II III ,normal,,
Doors/Windows,,Windows,,will not stay open ,will not stay open ,Tech I II III ,normal,,
Doors/Windows,,Windows,,will not latch - unsecured,will not latch - unsecured,Tech I II III ,emergency,,
Doors/Windows,,Windows,,will not close or open properly ,will not close or open properly ,Tech I II III ,high,,
Electrical,,Interior Lighting,Interior Lighting,Not working,Not working,Tech I II III,normal,x,
Electrical,,Ceiling Fan,,Not working,Not working,Tech I II III,normal,,
Electrical,,Ceiling Fan,,"Other, please provide description","Other, please provide description",Tech I II III,normal,,
Electrical,,Ceiling Fan,,Noisy,"Other, please provide description",Tech I II III,normal,,
Electrical,,Ceiling Fan,,Missing Component,"Other, please provide description",Tech I II III,normal,,
Electrical,,Ceiling Fan,,Unstable,"Other, please provide description",Tech I II III,normal,,
Electrical,,Exposed Wiring,,,"Other, please provide description",Tech II III,high,,
Electrical,,Outlet/receptacle ,Outlet/receptacle ,GFCI Not working,GFCI Not working,Tech II III,normal,x,
Electrical,,Outlet/receptacle ,Outlet/receptacle ,Receptacle Not working,Receptacle Not working,Tech II III,normal,,
Electrical,,Exterior Lighting ,Exterior Lighting ,Not working,Not working,Tech I II III,normal,x,
Electrical,,Missing Light Fixture,,,"Other, please provide description",Tech II III,normal,,
Electrical,,No Power/Electrical Issue,No Electrical Power,,Whole Home,Tech II III,Emergency,,
Electrical,,"Other, Please Provide Description",,,,Tech II III,normal,,
Electrical,,Outlets Do Not Work,Outlet/receptacle ,,Receptacle Not working,Tech II III,normal,,
Electrical,,Smoke Alarm,Smoke Alarm,Chirping,Chirping,Tech I II III,normal,x,
Electrical,,Smoke Alarm,Smoke Alarm,Not Functioning,Not Functioning,Tech II III,high,,
Exterior Repairs,,Post/Pole Light not operating ,Post/Pole Light not operating ,,,Tech I II III ,normal,x,
Exterior Repairs,,"Other, please provide description","Other, please provide description",,,Tech I II III ,normal,,
Exterior Repairs,,Damaged Chimney,,,,vend,high,,
Exterior Repairs,,Damaged Deck/Patio,,,,Tech I II III,normal,,
Exterior Repairs,,Damaged Gutters,"Other, please provide description",,,Tech I II III,normal,,
Exterior Repairs,,Damaged Handrail,"Other, please provide description",,,Tech I II III,normal,,
Exterior Repairs,,Damaged mailbox,"Other, please provide description",,,Tech I II III,normal,,
Exterior Repairs,,Damaged Shed,"Other, please provide description",,,Tech I II III,normal,,
Exterior Repairs,,Damaged Shutters,"Other, please provide description",,,Tech I II III,normal,,
Exterior Repairs,,Damaged Steps,"Other, please provide description",,,Tech I II III,normal,,
Exterior Repairs,,Dislodged Deck Supports,"Other, please provide description",,,Tech I II III,normal,,
Exterior Repairs,,Foundation Repair,Foundation Issue,,,vend,high,,
Exterior Repairs,,Oil Stains,"Other, please provide description",,,Tech I II III,normal,,
Fencing,,Gate Latch or Hinge Broken,Gate Latch or Hinge Broken,,,Tech I II III,normal,,
Fencing,,"Other, Please provide description",,,,Tech I II III,normal,x,
Fencing,,Door Won't Open/Close,"Other, Please provide description",,,Tech I II III,normal,,
Fencing,,Fence Fallen Over,Fence Fallen Over,,,Tech I II III,normal,,
Fencing,,Fenceline Needs Adjustment,"Other, Please provide description",,,Tech I II III,normal,,
Fencing,,Leans/Crooked,"Other, Please provide description",,,Tech I II III,normal,,
Fencing,,Loose/Not Secure,"Other, Please provide description",,,Tech I II III,normal,,
Flooring,,Carpet,,Seam or edge Ripped ,Seam or edge Ripped ,vend,normal,,
Flooring,,Carpet,,Stained or discolored,Stained or discolored,vend,normal,x,
Flooring,,Carpet,,Flooding,"Other, Please provide description",Tech I II III,normal,,
Flooring,,Carpet,,"Other, Please provide description","Other, Please provide description",Tech I II III,normal,,
Flooring,,Carpet,,Lifting/Uneven,Stretched / wrinkled,vend,normal,,
Flooring,,Carpet,,loose threshold or trim,loose threshold or trim,Tech I II III,normal,,
Flooring,,Carpet,,Missing Componant,"Other, Please provide description",Tech I II III,normal,,
Flooring,,Carpet,,Tacks strips exposed,Tacks strips exposed,Tech I II III,normal,,
Flooring,,Carpet,,Needs Sealed,"Other, Please provide description",Tech I II III,normal,,
Flooring,,Carpet,,Strange Odor,Dirty/Odor,vend,normal,x,
Flooring,,Sheet Vinyl,,Damaged,,vend,normal,x,
Flooring,,Sheet Vinyl,,Stained/discolored,Stained or discolored,vend,normal,x,
Flooring,,Sheet Vinyl,,"Other, Please provide description","Other, Please provide description",Tech I II III,normal,,
Flooring,,Sheet Vinyl,,Leaks,"Other, Please provide description",Tech I II III,normal,,
Flooring,,Sheet Vinyl,,Lifting/Uneven,Seams ripped ,vend,normal,,
Flooring,,Sheet Vinyl,,loose threshold or trim,loose threshold or trim,Tech I II III,normal,,
Flooring,,Sheet Vinyl,,Missing Componant,"Other, Please provide description",Tech I II III,normal,,
Flooring,,Sheet Vinyl,,Nails/Protrusions,,Tech I II III,normal,,
Flooring,,Sheet Vinyl,,Needs Sealed,"Other, Please provide description",Tech I II III,normal,,
Flooring,,Sheet Vinyl,,Strange Odor,Dirty/Odor,vend,normal,x,
Flooring,,Tile,,Damaged,other,vend,normal,x,
Flooring,,Tile,,Stained/discolored,Stained or discolored,vend,normal,x,
Flooring,,Tile,,"Other, Please provide description","Other, Please provide description",Tech I II III,normal,,
Flooring,,Tile,,Leaks,"Other, Please provide description",Tech I II III,normal,,
Flooring,,Tile,,broken/chipped/missing tile,broken/chipped/missing tile,vend,normal,x,
Flooring,,Tile,,Loose Trim,loose threshold or trim,Tech I II III,normal,,
Flooring,,Tile,,Nails/Protrusions,,Tech I II III,normal,,
Flooring,,Tile,,Needs Sealed,"Other, Please provide description",Tech I II III,normal,,
Flooring,,Tile,,Strange Odor,dirty/odor/stain,vend,normal,x,
Flooring,,Vinyl Plank,,Damaged,,vend,normal,x,
Flooring,,Vinyl Plank,,Stained/discolored,Stained or discolored,vend,normal,x,
Flooring,,Vinyl Plank,,"Other, Please provide description","Other, Please provide description",Tech I II III,normal,,
Flooring,,Vinyl Plank,,Leaks,"Other, Please provide description",Tech I II III,normal,,
Flooring,,Vinyl Plank,,Lifting/Uneven,seams opening up / planks lifting,vend,normal,,
Flooring,,Vinyl Plank,,Loose Trim,loose threshold or trim,Tech I II III,normal,,
Flooring,,Vinyl Plank,,Nails/Protrusions,,Tech I II III,normal,,
